path,bytes,sha256,checkpoint_disposition
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-19.json.gz,16511,8f2aa503e4949cceb82fa948e1f16c483b07f92862e9757b6a9727c785985246,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-20.json.gz,21974,c4ceefbc3c492b77707f1406f402fde25886c73162b0007b5d14dd7a08570ad4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-21.json.gz,20482,b4d1089a6989b0ea2b59cb93908a489c3fa39dd4579d3df1c88e7d5dea9c947a,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-22.json.gz,20440,42dc00f725c62dc92c7e49e9ca6f432fe19817e0c71bc98c93d013d77fc37793,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-26.json.gz,19319,da1f0381a20e07d77072e568b4dcbda2043e8ff5ebb792371895b4b0207536d7,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-27.json.gz,18553,b4174c0245c2118f4f3fa6ef76461cb80bc95570f44224c7eecca5059b2b1523,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-28.json.gz,26177,9876fe6e295e029c38b74d1348825cf4c272ce6f32f6eab27475b3f3f28acf55,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-05-29.json.gz,22581,3bb7d59907f798263d5b58cba5732d61dbd5317da6fa6c0886d7016c2c2bd7b5,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-01.json.gz,23198,aea96eabebbf08a6839f1c6b75b16178fdb32f49488228dc3257dbea942094c8,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-02.json.gz,26547,d7d7f03b6af44bbeb096c83d6edd0c501f8367c224eeadcce8bdb31252de9ef2,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-03.json.gz,33076,308703626959129ce93565b04fe4a4b19d987ce12c474956fdb7f155c47d13aa,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-04.json.gz,33500,827a0c3bcfb2494913077b200201fe888045c094c708de43ac5059504a6ea425,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-05.json.gz,33183,e93baa980287bd1786b4d85bf2c5682d4eea425a43817bafea8f754053e74041,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-08.json.gz,29404,6e3f37767a32cb8a5dcb035f700e4a9db2f3916b662cfe2db31eea9c57930239,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-09.json.gz,28927,03bb5771ede1e972f2f6af42faa6e8f48435c596232e81aaf3173a6d5e1217fd,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-10.json.gz,25782,6b212cb617d4995d435f7008dcda114c4bec4bdad3d9f98b392d917477753f93,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-11.json.gz,34016,c2a8769fe02154c2cb9c3eb536194ac1cd7725cb70e43f2736462822c90e1b09,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-12.json.gz,30016,16b4dee46aa6039cdb9b41c5b2975ccef351b0b31372182751d0f9630d8d445c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-15.json.gz,26162,d42a6453b3f471ef743337d38f4ab5e8dfa3ca89cdd0b9c6b30ddf95661310de,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-16.json.gz,24604,9a54b1d3e0dc5ecf87f06e4ffc89be14bcbc4179d354a74d87fe4d95c4e5e70e,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-17.json.gz,25200,3e5bb49c5b1823a1c1988d4fc6b3af4108311cfe2c362f0b098c4628328e9f06,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-18.json.gz,24684,2079fe33c00fcb520441d763a3ecd3f28664dd8a6de3f22db8616be33aa013ba,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-22.json.gz,26948,04e042f48aee002dd2737a12160b19000fd36b52f05bbf07497e9ce5a9ce286f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-23.json.gz,24046,293a20521c0d761a00c969657b9600faa6f5aaa464ce123c10d3bfc80e6ae18c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-24.json.gz,24945,50a98f94d98472274b6f82e4fa8a93af59575a8b1d3c9fa4fd9f7fcfe4fb9a3a,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-25.json.gz,37311,587036e31a7f8d43c337868fa93c6ae2293f624bcc4159794fd23f93e93b5d68,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-26.json.gz,34378,8182b4752768eab523ad77a0d2b6896a1ce8decceac8db6744d5711b46252a95,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-29.json.gz,30349,2f6094afd827693eab1a2294f5fa46d59ac572d74bedc8e1334a74a0d8ba0aa8,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-06-30.json.gz,28536,34ca2db5e7266b6e18de63050041601ae884df75ab3b49208cdd9f0db8cbced3,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-01.json.gz,27561,b997c07d3886423ce7a8d950005ee97e8e1a6fa2e2cf810423c99302fec0be39,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-02.json.gz,34017,79d836e5a9ea40f26d061fe93a20b46475c26efcaeb9e0769109cce9239f7ca4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-06.json.gz,31776,48512c6c3643a467a63eec5adfafcba42cc35bbcb842285a3c11ce270d8400f6,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-07.json.gz,30498,4cbd48de9d3e95fc3836b5df472dda959269709c18f753592472c8d906bf9b84,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-08.json.gz,29537,9402a0f696db47b034dd52e0ecbebdf2a8ca6a75cddf6bf841bcda0df652f7e4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-09.json.gz,31923,0bc1ecec62081e903c23f3a6ee7f83ca811cd9e6cf8fe1570e52e7e01c0e4d2f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-10.json.gz,27326,556ae0d85cdb848367ee936b5daf73ae27eee9fc90d14f820bde29e620870a66,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-13.json.gz,27047,e0fd260620c9ac89bab3e358b6e5496b8b9d8e03ca0555c8bbc2ef71481149ea,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-14.json.gz,26410,493617666654180db957470f43a11f7cc1e74be30284e74b7b11fee67e4d4d05,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-15.json.gz,24572,2a80b5a12a74603c673e2b93b1d157536e141ad894eb0ccdaa3d3212e053581d,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-16.json.gz,26612,5dad32e733def02bbcf1797082a8ac788bb8c383f302ce711fb60a18c0b7899f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-17.json.gz,24592,279dc1551c1a7a551be007903d99c83a7bb5b291203ea26972a25d4d048fcd97,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-20.json.gz,22157,32e6c9fde1906579bbdc569cfbe177257fe73a124f4ff5a49d2b7459a421bf59,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-21.json.gz,21171,55fae758f220ed4769d17ea5e8eaea889c2e6e25480cf12b4e8e57727aa813bb,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-22.json.gz,19187,8f43aac433e8a320233086c521908a39c32d47753d2a69ce735da9917d00be48,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-23.json.gz,24912,84212d74e7ebd22f970eb59dfb830217506272cbf6a1aefbb17900322308d347,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-24.json.gz,22437,6cd3648616d9dfbd3d0e49bc9a24bbd86038d94389c925327394f2449f75ecee,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-27.json.gz,20501,0555e2c7ed23242959c6549ceb56a968d6642a87a531b9fce0c9d17923999666,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-28.json.gz,22267,10338b1aa4a167cc55ce1c53d34d97e8accb1a2b071fd31e389296e605a25dbc,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-29.json.gz,22225,4ccab8e97fda350b7c3eb8994f0e2e261775b66b79f00068038d29e3ff0ead5f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-30.json.gz,26526,6e3e7187dcb3736ba3a8bd223734e00f63d4520d6f0d88a979fd7cc273d743d3,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-07-31.json.gz,22630,332925ce2656da1bc61173b16228bada0c0de1391196742e1d504dd2cf648a4e,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-03.json.gz,20721,fbecf84354ca4d2df8d7d6032124e6f0ee6eca7090cc2094f84ec4bf1b88b2b4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-04.json.gz,18632,d895472c118b398be10f54b1080fdbc1b137404e5e610cfeb4442b0b8e39d46d,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-05.json.gz,17484,c07316e43672f21c71987a31f82f1eb485588972e392ba965a92ff6d3b7a593c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-06.json.gz,21539,268d956f980484f0e616972844f1e6a293ad5f3725aa2a0a3562472edc1735e4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-07.json.gz,18913,6ea2e32a4ce66fa5cdda77a7e4973167ae1ed0c5dfc481d1f162f20e93c642a6,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-10.json.gz,19887,4706c7f9a89f51454100de1ef66c95cd836c79ccfdb2e2b103511e628e2d1c5f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-11.json.gz,18798,b8eca13dacc66012ed735039d38e239a0d2b151006d1c624874523da32979272,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-12.json.gz,17194,b81c2b27ed36b431c2d4a62bf22d08a2721e405db435d4c047515fbfa0f0ba1c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-13.json.gz,20728,f853c0c6af3c97e8f6a704b9b781c640cc94c4027880690152b06c15a473d36f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-14.json.gz,19342,3dc59da7c8a9c4fee197c349fcec014bbcdfa78f7201b727f340e84aa6c60188,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-17.json.gz,18236,9efd365bb68ace9e9eb9299dc2eb478849f331a40459a23d4692ce3184584be0,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-18.json.gz,18526,aa8447629b44668af59245b3641e787e341021f52f1e6bcf0c2b7137b871c8b5,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-19.json.gz,16357,8588d6b03908e2f925a140af5f2e50b3fc77801fac3ae6bc5bd99c71c82e48df,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-20.json.gz,22253,60a63a6f4f3ec23c3177ce55cde2b538949078367e3551379ca5ed929750806f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-21.json.gz,18624,6961c04f3aada16734fa17f9b73c2cd5e78eae1630bbd634bf510af2cfc73ba2,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-24.json.gz,24190,91bb0dd2e1ff3687f0805016dd1a3f870a6b81a7cb1596d8b1ab1ac6ca39ac27,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-25.json.gz,21922,179a625e5b84f71eac0c280cb0f74fd326e8494e6c66ece8467c7a1d0c00aded,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-26.json.gz,21776,8c11335f2fd8d6b50b3970d6f6f9edfb34821b88fd2e2b639331475684969b8a,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-27.json.gz,21614,917891807f6c5c7dc323c1aa008e0b9effb230b6fbd45093360f22a947d2a4de,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-28.json.gz,24501,70efec773b451024bbf58d3ffd7b3f8390f84ac979bfee1339a057b6641486d8,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-08-31.json.gz,22024,7705d3bd4924ee7e9162d67e6c1b6a4dce6775fcef7ef4a04938b1fa432ce905,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-09-01.json.gz,22168,252819bc9a8bfef5e97f0c7a1f2cee1b5cff9d5f5d3918fc9c0aca00fc466022,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-09-02.json.gz,21994,61eb2bcb4098bf34647598b1f9feeb2fa6a82b9424512437f0a77bf85f7d68ee,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/richness/mstr_chains/2026-09-03.json.gz,23267,267344070ae34612f167b910632feae17dbf7a38a8b68c84a530f49ac59a26e6,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/data/screen_selected_contracts.csv,38399,00604eee38df058e355e77ed86a62c7c19ade970eb9dcf69ab6992ca81f98736,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/all_chain_checks.csv,1143424,d3b657f1ba4b8999342fbcb03a74ca4258e1c9bafa347dded841bd6dff4424e3,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/all_surface_features.parquet,1375696,993bb93628c0b2602962b7d4bbe49c4ab752260b96631c895305bf0a4e9c80d0,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/api_manifest.json,48364,ef0103ca2a984e079759e544f6cc34e2753934efece25563150a67e66661fecc,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chain_sources.csv,20130,c2985b2438b07e102432c328885a9bbf3c9ae4ed3f4bbe1e95acc050ac496db4,tracked_with_checkpoint
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/AAL-ABNB-AFRM-ALB-APA-APO-APP-ASTS-AXP-BAC.json.gz,216694,a96cd34b6e4691b76609eacb7262388d5fda0d73a2f9b401f0123a4a482f3104,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/BMY-BTU-BX-C-CART-CCJ-CCL-CEG-CELH-CLF.json.gz,179623,7927a0c150277854e1e38c47dea82a185da712c9f6aea1e7e557236387bc1766,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/CRWV-CVNA-DAL-DIS-ENPH-FSLR-GAP-GE-GOOG-HIMS.json.gz,239874,ab352de2da37d275743097c65ccd2d309d10e01ae86c32a61caf128fd7d06b49,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/INOD-IONQ-IREN-JPM-KRE-LUV-LVS-LYFT-MGM-NBIS.json.gz,199810,b61e074d0e866ba0a75cb738d43ed7347aa2c3721f4d6d977a5ab8eb8e481143,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/NCLH-NEE-NNE-NVDA-OKLO-ONON-PINS-PLTR-QCOM-QUBT.json.gz,198565,b82dc2758747b9054cc4388bd8e1dd2a2eceb7014e25f694920c4f5885fc999f,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/RCL-RDDT-RGTI-RIVN-ROKU-RUN-SBUX-SCHW-SEDG-SHOP.json.gz,197913,4cd3899050d1be977ba27f43631a9c578358c786997333eaf06642763c0a2586,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/SLB-SOFI-SPOT-TEM-TFC-UAL-UBER-UNH-UPS-UPST.json.gz,183698,959b4bd3f6a7ee9ffc1bc4f6c72fc72855c69075a8388c89a3bd89be8e7b41ee,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-11/V-VKTX-VST-W-WFC-WULF-XLF-XLY-XRT-XYZ.json.gz,215164,09fc1719d09bace1eaa46ba466b9a93ff094233228865a4053ecde020622fe62,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/AAL-ABNB-AFRM-ALB-APA-APO-APP-ASTS-AVGO-AXP.json.gz,249066,086262000ae25f4bd514bd7d4c466db506dd87c895906f17e75cdd1c362dcb60,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/BAC-BMY-BTU-BX-C-CCJ-CCL-CEG-CELH-CLF.json.gz,178257,8aef00d80213939d528f3d8fd305024bbde58d14beffb940eac163658c9356ad,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/CLSK-COP-CRWV-CVNA-CVS-DAL-DASH-DIS-ENPH-ETSY.json.gz,195129,e7e9b696616f60f9fbfe85d246152201548e9c4a95e8639b10b4bc9e93f42d3a,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/F-FDX-FHN-FSLR-GE-GOOG-GOOGL-HIMS-HOOD-IONQ.json.gz,236890,fb58d4a6cbe6b074d446cef11d62a652456e498c22ec47059f87c907818813d4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/IYR-JPM-KRE-KTOS-LUV-LVS-MELI-MGM-MMM-NCLH.json.gz,194825,0a42ce677f3108f384c3af66892a6e31327bc902608e1efc9fd79edbec8a91bc,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/NEE-NVDA-NVO-OKLO-OXY-PDD-PG-PINS-PLTR-QBTS.json.gz,205999,44b42a3c007b45fcc65964c803b7c96b30883baefdb064d97c32c993dff2d39d,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/QCOM-RCL-RDDT-RGTI-RH-RIVN-RKLB-RTX-RUN-SBUX.json.gz,186111,9acffbc10e71f021bb78c58a43359e4956ca689608c23f42a07f91a8e3cb8415,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/SCHW-SE-SEDG-SHOP-SLB-SOFI-SPOT-TEM-TEVA-TFC.json.gz,195331,298232617a1190d43428950e6f9c3e5a646e82e772d066fd5d269c78059ac71c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/TGT-TOST-TSM-TTD-UAL-UBER-UNH-UPS-UPST-V.json.gz,215315,c0bc52fe2a0e4ef34d3466dca70d290f6fac41b5378130026613f303d074ee82,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-12/VST-W-WFC-WYNN-XLF-XLU-XLY-XRT-XYZ.json.gz,181528,8d125f0ea72b9dccb05eb56702ff12c6286b9bb8129c220175d2bc605d9fd23c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/ABNB-AFRM-AMZN-APA-APO-APP-ASTS-AXP-BAC-BE.json.gz,279569,267712da24334ca200443605609a4c7983962bffe3fafa45923e3f9aaa366473,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/BMY-BTU-BX-C-CART-CCL-CEG-CELH-CRWV-CVNA.json.gz,240215,e5365c9e32a644876b52859819e9994f140c6c52d34963c3ab6307c237be74b3,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/DAL-DASH-DIS-ENPH-ETSY-F-FSLR-GE-GOOG-GOOGL.json.gz,262021,90c130170703edf86c94fa0989adb55f5dd088b5d57979674679c6b13f7e5d8c,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/HIMS-INOD-IONQ-IREN-IYR-JPM-KRE-KTOS-LLY-LMT.json.gz,305472,f9b11057b5dc14aec7da578332007d2ea9ee5e320a4338eb08e7262ea40e1f77,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/LUV-LVS-MELI-MMM-NEE-NNE-NVDA-NVO-OKLO-ON.json.gz,242979,38bf7a491633d1b6b562835e2702506be9df3e8d385c2001565e94cd8731d77e,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/PG-PINS-PLTR-QBTS-QCOM-RCL-RDDT-RGTI-RH-RIVN.json.gz,246398,8360d8cf4f6a3ca2f8a4bbe9a49d52dee9a05e76666fa94b16d439b38e843270,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/RKLB-RTX-SBUX-SCHW-SE-SEDG-SHOP-SMR-SOFI-TEM.json.gz,235846,a0c45ea368131df7b5d8a2418b7d276172b77437cd65e5c8b176cb9b40ef3ce4,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/TEVA-TFC-TGT-TOST-TSLA-TSM-UAL-UBER-UNH-UPS.json.gz,253338,f074059e914d8ee1d2f8b07cec1350e76d979ffad41f2477bf793a56c544fbee,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/UPST-V-VFC-VST-W-WFC-WULF-WYNN-XHB-XLB.json.gz,218159,1aa526580b4bd140170b079ca7f7ae82dab36386390afa5bd8e556829e5821bc,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-13/XLF-XLU-XLY-XPEV-XRT-XYZ.json.gz,127648,a9685c655b2ce2f1788c60cacc0583c78cd3666fa52340d1662e1391b254d9f5,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/AA-AAL-ABBV-ABNB-AFRM-AMZN-ANF-APA-APO-APP.json.gz,250813,2b80f3457a5b56ff70ce5033db6c1574315f8c3ed7945a11f6d7fc07b9dd9203,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/AVGO-AXP-BA-BAC-BILI-BMNR-BTU-BX-C-CART.json.gz,241651,c338d50f0d2ff17a7667d6e583c2fb5b7680442241c243dfaea510bad49ef3a7,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/CCJ-CCL-CEG-CELH-CIFR-CLF-CMCSA-CMG-COP-CRCL.json.gz,203602,5fbb26461f1502a84c6f2e5d7635ba955123527450f2ca48d66fea7b157323bd,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/CRDO-CRSP-CRWV-CVNA-CVS-DAL-DASH-DIS-ENPH-ETSY.json.gz,266562,5135f5286d10c37232a08d6a50ae17de990396c0f9bc0ed36d9471866b01e952,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/FDX-FHN-GAP-GE-GM-GOOG-GOOGL-GS-HIMS-HOOD.json.gz,314929,63a46bc87708aa60fcc7ec77955df85c5774bb3d2699604b5813e79260128971,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/INOD-IONQ-IREN-IYR-JPM-KRE-KTOS-LLY-LMND-LMT.json.gz,302763,8c22a44741a51660f9ef88b90d6d0c000feb401cb4815cacedb053c73ffef6c9,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/LVS-MA-MARA-MELI-MRNA-MSTR-NCLH-NEE-NET-NU.json.gz,273291,a3d7952f0d37cba261d3721d20c6ba35b174b140b263538605509f15d0ee3927,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/NVDA-NVO-OKLO-ON-ONON-OXY-PDD-PG-PINS-PLTR.json.gz,243375,b8419c64b2ceb23589c805608191f3a77fad0c2aff4503b3450f2d80a584923b,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/QBTS-QCOM-RCL-RDDT-RGTI-RH-RIVN-RKLB-RTX-S.json.gz,233356,63f1b2c96cc40eee7a404d8a8f7a858ea9c0714bedf798e61a7c7455ac2711c5,local_cache_or_large_generated
docs/replay/pandar_leg_timing_2026-09-05/early_put_backfill/chains/2026-08-14/SBUX-SCHW-SEDG-SHOP-SLB-SMR-SOFI-SPOT-T-TEM.json.gz,233392,576c8ce7915752c06c8ef3911d5a57f6d8159f0c03156e65075a7e36267871f2,local_cache_or_large_generated
